nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0
-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-109,11,220

-109,11,220

-109,11,220

-109,11,220

-109,11,220

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-105,10,216

-105,10,216

-105,10,216

-105,10,216

-105,10,216

-105,10,216

-106,11,220

-106,11,220

-106,11,220

-106,11,220

-106,11,220

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,220

-108,9,220

-108,9,220

-108,9,220

-108,9,220

-108,9,220

-107,9,220

-107,9,220

-107,9,220

-107,9,220

-107,9,220

-107,9,220

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-109,8,218

-109,8,218

-109,8,218

-109,8,218

-109,8,218

-109,8,218

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-107,6,222

-107,6,222

-107,6,222

-107,6,222

-107,6,222

-107,6,222

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-110,10,216

-110,10,216

-110,10,216

-110,10,216

-110,10,216

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,11,212

-108,11,212

-108,11,212

-108,11,212

-108,11,212

-108,11,212

-104,9,215

-104,9,215

-104,9,215

-104,9,215

-104,9,215

-104,9,215

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-105,9,218

-105,9,218

-105,9,218

-105,9,218

-105,9,218

-105,9,218

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-109,11,216

-109,11,216

-109,11,216

-109,11,216





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-106,10,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-107,7,220

-107,7,220

-107,7,220

-107,7,220

-107,7,220

-107,7,220

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-105,7,218

-105,7,218

-105,7,218

-105,7,218

-105,7,218

-105,7,218

-105,7,218

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-105,11,217

-105,11,217

-105,11,217

-105,11,217

-105,11,217

-105,11,217

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-110,12,216

-110,12,216

-110,12,216

-110,12,216

-110,12,216

-110,12,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-105,8,215

-105,8,215

-105,8,215

-105,8,215

-105,8,215

-105,8,215

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-108,9,220

-108,9,220

-108,9,220

-108,9,220

-108,9,220

-108,9,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-111,14,219

-111,14,219

-111,14,219

-111,14,219

-111,14,219

-108,12,214

-108,12,214

-108,12,214

-108,12,214

-108,12,214

-108,12,214

-107,9,220

-107,9,220

-107,9,220

-107,9,220

-107,10,219

-108,10,214

-108,10,214

-108,10,214

-107,12,216

-107,12,216

-107,12,216

-107,12,216

-107,12,216

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-108,9,213

-108,9,213

-108,9,213

-108,9,213

-108,9,213

-108,9,213

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,11,220

-109,11,220

-109,11,220

-109,11,220

-109,11,220

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-109,12,213

-109,12,213

-109,12,213

-109,12,213

-109,12,213

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-104,8,218

-104,8,218

-104,8,218

-104,8,218

-104,8,218

-104,8,218

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-105,9,220

-105,9,220

-105,9,220

-105,9,220

-105,9,220

-105,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-102,10,217

-102,10,217

-102,10,217

-102,10,217

-102,10,217

-102,10,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-110,7,215

-110,7,215

-110,7,215

-110,7,215

-110,7,215

-110,7,215

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-107,12,216

-107,12,216

-107,12,216

-107,12,216

-107,12,216

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-109,10,217

-109,10,217

-109,10,217

-109,10,217

-109,10,217

-109,10,217

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-106,10,215

-106,10,215

-106,10,215

-106,10,215

-106,10,215

-106,10,215

-107,8,215

-107,8,215

-107,8,215

-107,8,215

-107,8,215

-107,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-109,10,220

-109,10,220

-109,10,220

-109,10,220

-109,10,220

-109,10,220

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-104,10,216

-104,10,216

-104,10,216

-104,10,216

-104,10,216

-105,9,210

-105,9,210

-105,9,210

-105,9,210

-105,9,210

-105,9,210

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,216

-109,8,216

-109,8,216

-109,8,216

-109,8,216

-109,8,216

-109,8,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-110,11,216

-110,11,216

-110,11,216

-110,11,216

-110,11,216

-110,11,216

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-109,10,219

-109,10,219

-109,10,219

-109,10,219

-109,10,219

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-109,11,215

-109,11,215

-109,11,215

-109,11,215

-109,11,215

-109,11,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-107,12,215

-107,12,215

-107,12,215

-107,12,215

-107,12,215

-106,12,216

-106,12,216

-106,12,216

-106,12,216

-106,12,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-105,8,214

-105,8,214

-105,8,214

-105,8,214

-105,8,214

-105,8,214

-108,7,216

-108,7,216

-108,7,216

-108,7,216

-108,7,216

-108,7,216

-110,9,215

-110,9,215

-110,9,215

-110,9,215

-110,9,215

-110,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-108,7,217

-108,7,217

-108,7,217

-108,7,217

-108,7,217

-108,7,217

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-110,10,216

-110,10,216

-110,10,216

-110,10,216

-110,10,216

-110,10,216

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-109,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-108,10,220

-108,10,220

-108,10,220

-108,10,220

-108,10,220

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-105,6,219

-105,6,219

-105,6,219

-105,6,219

-105,6,219

-105,6,219

-105,12,215

-108,12,215

-108,12,215

-108,12,215

-108,12,215

-108,12,215

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-105,8,219

-105,8,219

-105,8,219

-105,8,219

-105,8,219

-105,8,219

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-106,11,218

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,9,221

-107,9,221

-107,9,221

-107,9,221

-107,9,221

-107,9,221

-105,10,221

-105,10,221

-105,10,221

-105,10,221

-105,10,221

-105,10,221

-105,11,216

-105,11,216

-105,11,216

-105,11,216

-105,11,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-104,10,215

-104,10,215

-104,10,215

-104,10,215

-104,10,215

-104,10,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-106,11,215

-106,11,215

-106,11,215

-106,11,215

-106,11,215

-106,11,216

-107,12,216

-107,12,216

-107,12,216

-107,12,216

-107,12,216

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-107,11,214

-107,11,214

-107,11,214

-107,11,214

-107,11,214

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,8,221

-107,8,221

-107,8,221

-107,8,221

-107,8,221

-107,8,221

-107,8,222

-107,8,222

-107,8,222

-107,8,222

-107,8,222

-107,8,222

-107,8,222

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-109,11,217

-109,11,217

-109,11,217

-109,11,217

-109,11,217

-109,11,217

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-107,6,219

-107,6,219

-107,6,219

-107,6,219

-107,6,219

-107,6,219

-107,6,219

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-106,12,217

-106,12,217

-106,12,217

-106,12,217

-106,12,217

-107,9,218

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,10,222

-106,10,222

-106,10,222

-106,10,222

-106,10,222

-106,10,222

-104,9,219

-104,9,219

-104,9,219

-104,9,219

-104,9,219

-104,9,219

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-107,4,218

-107,4,218

-107,4,218

-107,4,218

-107,4,218

-107,4,218

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-109,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-108,7,216

-108,7,216

-108,7,216

-108,7,216

-108,7,216

-108,7,216

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-109,12,214

-109,12,214

-109,12,214

-109,12,214

-109,12,214

-107,11,219

-107,11,219

-107,11,219

-107,11,219

-107,11,219

-107,12,217

-107,12,217

-107,12,217

-107,12,217

-107,12,217

-107,12,217

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-106,11,215

-106,11,215

-106,11,215

-106,11,215

-106,11,215

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,11,218

-110,11,218

-110,11,218

-110,11,218

-110,11,218

-110,11,218

-110,11,216

-110,11,216

-110,11,216

-110,11,216

-110,11,216

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-106,11,219

-106,11,219

-106,11,219

-106,11,219

-106,11,219

-107,10,221

-107,10,221

-107,10,221

-107,10,221

-107,10,221

-107,10,221

-105,6,218

-105,6,218

